Reading: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
Read: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
SOLO_LL02_SWA-HIS-RAT: building _variables_split
SOLO_LL02_SWA-PAS-MOM: building _variables_split
SOLO_LL02_SWA-EAS-SS: building _variables_split
  2 DEPEND_0s
SOLO_LL02_MAG: building _variables_split
SOLO_LL02_RPW-TNR: building _variables_split
SOLO_LL02_RPW-SBM1: building _variables_split
SOLO_LL02_RPW-SBM2: building _variables_split
SOLO_LL02_EPD-STEP-RATES: building _variables_split
  2 DEPEND_0s
SOLO_LL02_EPD-EPT-ASUN-RATES: building _variables_split
  2 DEPEND_0s
SOLO_LL02_EPD-EPT-SUN-RATES: building _variables_split
  2 DEPEND_0s
SOLO_LL02_EPD-EPT-NORTH-RATES: building _variables_split
  2 DEPEND_0s
SOLO_LL02_EPD-EPT-SOUTH-RATES: building _variables_split
  2 DEPEND_0s
SOLO_LL02_EPD-SIS-A-RATES: building _variables_split
SOLO_LL02_EPD-SIS-B-RATES: building _variables_split
SOLO_LL02_EPD-HET-ASUN-RATES: building _variables_split
  5 DEPEND_0s
SOLO_LL02_EPD-HET-SUN-RATES: building _variables_split
  5 DEPEND_0s
SOLO_LL02_EPD-HET-NORTH-RATES: building _variables_split
  5 DEPEND_0s
SOLO_LL02_EPD-HET-SOUTH-RATES: building _variables_split
  5 DEPEND_0s
ST5-155_1SEC_MAG: building _variables_split
ST5-224_1SEC_MAG: building _variables_split
ST5-094_1SEC_MAG: building _variables_split
STA_LB_MAG_RTN: building _variables_split
STA_LB_IMPACT: building _variables_split
  4 DEPEND_0s
STB_LB_IMPACT: building _variables_split
  4 DEPEND_0s
STA_L1_IMPACT_BURST: building _variables_split
STB_L1_IMPACT_BURST: building _variables_split
STA_L1_IMPACT_HKP: building _variables_split
STB_L1_IMPACT_HKP: building _variables_split
STA_L1_SWEA_DIST: building _variables_split
  VIRTUAL variable: Distribution2
  VIRTUAL variable: Energy_spectrogram
  VIRTUAL variable: Angle_spectrogram
STB_L1_SWEA_DIST: building _variables_split
  VIRTUAL variable: Distribution2
  VIRTUAL variable: Energy_spectrogram
  VIRTUAL variable: Angle_spectrogram
STA_L1_SWEA_DISB: building _variables_split
  VIRTUAL variable: Distribution2
  VIRTUAL variable: Energy_spectrogram
  VIRTUAL variable: Angle_spectrogram
STB_L1_SWEA_DISB: building _variables_split
  VIRTUAL variable: Distribution2
  VIRTUAL variable: Energy_spectrogram
  VIRTUAL variable: Angle_spectrogram
STA_L1_SWEA_SPEC: building _variables_split
  VIRTUAL variable: SWEASpectra_stack
  2 DEPEND_0s
STB_L1_SWEA_SPEC: building _variables_split
  VIRTUAL variable: SWEASpectra_stack
  2 DEPEND_0s
STA_L2_SWEA_PAD: building _variables_split
STB_L2_SWEA_PAD: building _variables_split
STA_L1_LET: building _variables_split
  VIRTUAL variable: He4H_summed_flux_ratio
STB_L1_LET: building _variables_split
  VIRTUAL variable: He4H_summed_flux_ratio
STA_L1_HET: building _variables_split
  VIRTUAL variable: Electron_Flux_stack
  VIRTUAL variable: Proton_Flux_stack
STB_L1_HET: building _variables_split
  VIRTUAL variable: Electron_Flux_stack
  VIRTUAL variable: Proton_Flux_stack
STA_L1_SEPT: building _variables_split
  VIRTUAL variable: Spec_E_Low_Energy_Exposed
  VIRTUAL variable: Spec_I_Low_Energy_Exposed
  VIRTUAL variable: Spec_E_High_Energy_Exposed
  VIRTUAL variable: Spec_I_High_Energy_Exposed
  VIRTUAL variable: Spec_E_Mean_Energy_Exposed
  VIRTUAL variable: Spec_I_Mean_Energy_Exposed
  2 DEPEND_0s
STB_L1_SEPT: building _variables_split
  2 DEPEND_0s
STA_L1_SIT: building _variables_split
STB_L1_SIT: building _variables_split
STA_L1_STE: building _variables_split
  VIRTUAL variable: STE_spectra_f
  VIRTUAL variable: STE_energy_f
  variable "STE_detector" has no VAR_TYPE
STB_L1_STE: building _variables_split
  VIRTUAL variable: STE_spectra_f
  variable "STE_spectra_LABL_1" has no VarAttributes
  VIRTUAL variable: STE_energy_f
  variable "STE_detector" has no VAR_TYPE
STA_L1_MAG_SC: building _variables_split
STB_L1_MAG_SC: building _variables_split
STA_L1_MAGB_SC: building _variables_split
  VIRTUAL variable: FILTER_VALUE_EXPOSED
STB_L1_MAGB_SC: building _variables_split
  VIRTUAL variable: FILTER_VALUE_EXPOSED
STA_L1_MAG_RTN: building _variables_split
STB_L1_MAG_RTN: building _variables_split
STA_L1_MAGB_RTN: building _variables_split
  VIRTUAL variable: FILTER_VALUE_EXPOSED
STB_L1_MAGB_RTN: building _variables_split
  VIRTUAL variable: FILTER_VALUE_EXPOSED
STA_L2_PLA_1DMAX_1MIN: building _variables_split
STB_L2_PLA_1DMAX_1MIN: building _variables_split
STA_L2_PLA_1DMAX_10MIN: building _variables_split
STB_L2_PLA_1DMAX_10MIN: building _variables_split
STA_L2_PLA_1DMAX_1HR: building _variables_split
STB_L2_PLA_1DMAX_1HR: building _variables_split
STA_L2_PLA_IRON_Q_2HR: building _variables_split
STB_L2_PLA_IRON_Q_2HR: building _variables_split
STA_LB_PLA_BROWSE: building _variables_split
STB_LB_PLA_BROWSE: building _variables_split
STA_L2_MAGPLASMA_1M: building _variables_split
STB_L2_MAGPLASMA_1M: building _variables_split
STA_L3_PLA_HEPLUS_24HR: building _variables_split
STA_L3_PLA_HEPLUS_F_VSW_01HR: building _variables_split
STA_L3_PLA_HEPLUS_F_VSW_24HR: building _variables_split
STA_L3_PLA_HE2PL_F_VSW_01HR: building _variables_split
  VIRTUAL variable: he2pl_phase_space_density_28
  VIRTUAL variable: he2pl_phase_space_density_29
  VIRTUAL variable: he2pl_phase_space_density_30
  VIRTUAL variable: he2pl_phase_space_density_31
  VIRTUAL variable: he2pl_phase_space_density_32
  VIRTUAL variable: he2pl_phase_space_density_33
  VIRTUAL variable: he2pl_counts_28
  VIRTUAL variable: he2pl_counts_29
  VIRTUAL variable: he2pl_counts_30
  VIRTUAL variable: he2pl_counts_31
  VIRTUAL variable: he2pl_counts_32
  VIRTUAL variable: he2pl_counts_33
STA_L3_PLA_HEPLUS_F_VSW_10MIN: building _variables_split
  VIRTUAL variable: he_plus_phase_space_density_28
  VIRTUAL variable: he_plus_phase_space_density_29
  VIRTUAL variable: he_plus_phase_space_density_30
  VIRTUAL variable: he_plus_phase_space_density_31
  VIRTUAL variable: he_plus_phase_space_density_32
  VIRTUAL variable: he_plus_phase_space_density_33
  VIRTUAL variable: he_plus_counts_28
  VIRTUAL variable: he_plus_counts_29
  VIRTUAL variable: he_plus_counts_30
  VIRTUAL variable: he_plus_counts_31
  VIRTUAL variable: he_plus_counts_32
  VIRTUAL variable: he_plus_counts_33
STA_L3_PLA_HEPLUS_SW_VELCTDIST_5MIN: building _variables_split
STA_L3_WAV_HFR: building _variables_split
STB_L3_WAV_HFR: building _variables_split
STA_L3_WAV_LFR: building _variables_split
STB_L3_WAV_LFR: building _variables_split
SX_K0_30F: building _variables_split
SX_K0_POF: building _variables_split
STA_COHO1HR_MERGED_MAG_PLASMA: building _variables_split
STB_COHO1HR_MERGED_MAG_PLASMA: building _variables_split
STEREO_LEVEL2_SWAVES: building _variables_split
  VIRTUAL variable: avg_intens_ahead_noninvert
TOOWINDY_E_NE: building _variables_split
  2 DEPEND_0s
THA_OR_SSC: building _variables_split
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
THB_OR_SSC: building _variables_split
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
THC_OR_SSC: building _variables_split
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
THD_OR_SSC: building _variables_split
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
THE_OR_SSC: building _variables_split
  VIRTUAL variable: XYZ_GSEO
  VIRTUAL variable: XYZ_GSMO
  VIRTUAL variable: XYZ_SMO
  VIRTUAL variable: XYZ_GEOO
  VIRTUAL variable: XYZ_GMO
THA_L2_EFI: building _variables_split
  VIRTUAL variable: tha_efs_dot0_epoch
  VIRTUAL variable: tha_efs_q_mag_epoch
  VIRTUAL variable: tha_efs_q_pha_epoch
  VIRTUAL variable: tha_eff_dot0_epoch
  VIRTUAL variable: tha_eff_q_mag_epoch
  VIRTUAL variable: tha_eff_q_pha_epoch
  VIRTUAL variable: tha_eff_e12_efs_epoch
  VIRTUAL variable: tha_eff_e34_efs_epoch
  8 DEPEND_0s
THB_L2_EFI: building _variables_split
  VIRTUAL variable: thb_efs_dot0_epoch
  VIRTUAL variable: thb_efs_q_mag_epoch
  VIRTUAL variable: thb_efs_q_pha_epoch
  VIRTUAL variable: thb_eff_dot0_epoch
  VIRTUAL variable: thb_eff_q_mag_epoch
  VIRTUAL variable: thb_eff_q_pha_epoch
  VIRTUAL variable: thb_eff_e12_efs_epoch
  VIRTUAL variable: thb_eff_e34_efs_epoch
  8 DEPEND_0s
THC_L2_EFI: building _variables_split
  VIRTUAL variable: thc_efs_dot0_epoch
  VIRTUAL variable: thc_efs_q_mag_epoch
  VIRTUAL variable: thc_efs_q_pha_epoch
  VIRTUAL variable: thc_eff_dot0_epoch
  VIRTUAL variable: thc_eff_q_mag_epoch
  VIRTUAL variable: thc_eff_q_pha_epoch
  VIRTUAL variable: thc_eff_e12_efs_epoch
  VIRTUAL variable: thc_eff_e34_efs_epoch
  8 DEPEND_0s
THD_L2_EFI: building _variables_split
  VIRTUAL variable: thd_efs_dot0_epoch
  VIRTUAL variable: thd_efs_q_mag_epoch
  VIRTUAL variable: thd_efs_q_pha_epoch
  VIRTUAL variable: thd_eff_dot0_epoch
  VIRTUAL variable: thd_eff_q_mag_epoch
  VIRTUAL variable: thd_eff_q_pha_epoch
  VIRTUAL variable: thd_eff_e12_efs_epoch
  VIRTUAL variable: thd_eff_e34_efs_epoch
  8 DEPEND_0s
THE_L2_EFI: building _variables_split
  VIRTUAL variable: the_efs_dot0_epoch
  VIRTUAL variable: the_efs_q_mag_epoch
  VIRTUAL variable: the_efs_q_pha_epoch
  VIRTUAL variable: the_eff_dot0_epoch
  VIRTUAL variable: the_eff_q_mag_epoch
  VIRTUAL variable: the_eff_q_pha_epoch
  VIRTUAL variable: the_eff_e12_efs_epoch
  VIRTUAL variable: the_eff_e34_efs_epoch
  8 DEPEND_0s
THA_L2_ESA: building _variables_split
  VIRTUAL variable: tha_peif_densityQ
  VIRTUAL variable: tha_peif_avgtempQ
  VIRTUAL variable: tha_peif_vthermalQ
  VIRTUAL variable: tha_peif_sc_potQ
  VIRTUAL variable: tha_peif_en_efluxQ
  VIRTUAL variable: tha_peif_t3Q
  VIRTUAL variable: tha_peif_magt3Q
  VIRTUAL variable: tha_peif_ptensQ
  VIRTUAL variable: tha_peif_mftensQ
  VIRTUAL variable: tha_peif_fluxQ
  VIRTUAL variable: tha_peif_symmQ
  VIRTUAL variable: tha_peif_symm_angQ
  VIRTUAL variable: tha_peif_magfQ
  VIRTUAL variable: tha_peif_velocity_dslQ
  VIRTUAL variable: tha_peif_velocity_gseQ
  VIRTUAL variable: tha_peif_velocity_gsmQ
  VIRTUAL variable: tha_peef_densityQ
  VIRTUAL variable: tha_peef_avgtempQ
  VIRTUAL variable: tha_peef_vthermalQ
  VIRTUAL variable: tha_peef_sc_potQ
  VIRTUAL variable: tha_peef_en_efluxQ
  VIRTUAL variable: tha_peef_t3Q
  VIRTUAL variable: tha_peef_magt3Q
  VIRTUAL variable: tha_peef_ptensQ
  VIRTUAL variable: tha_peef_mftensQ
  VIRTUAL variable: tha_peef_fluxQ
  VIRTUAL variable: tha_peef_symmQ
  VIRTUAL variable: tha_peef_symm_angQ
  VIRTUAL variable: tha_peef_magfQ
  VIRTUAL variable: tha_peef_velocity_dslQ
  VIRTUAL variable: tha_peef_velocity_gseQ
  VIRTUAL variable: tha_peef_velocity_gsmQ
  VIRTUAL variable: tha_peir_densityQ
  VIRTUAL variable: tha_peir_avgtempQ
  VIRTUAL variable: tha_peir_vthermalQ
  VIRTUAL variable: tha_peir_sc_potQ
  VIRTUAL variable: tha_peir_en_efluxQ
  VIRTUAL variable: tha_peir_t3Q
  VIRTUAL variable: tha_peir_magt3Q
  VIRTUAL variable: tha_peir_ptensQ
  VIRTUAL variable: tha_peir_mftensQ
  VIRTUAL variable: tha_peir_fluxQ
  VIRTUAL variable: tha_peir_symmQ
  VIRTUAL variable: tha_peir_symm_angQ
  VIRTUAL variable: tha_peir_magfQ
  VIRTUAL variable: tha_peir_velocity_dslQ
  VIRTUAL variable: tha_peir_velocity_gseQ
  VIRTUAL variable: tha_peir_velocity_gsmQ
  VIRTUAL variable: tha_peer_densityQ
  VIRTUAL variable: tha_peer_avgtempQ
  VIRTUAL variable: tha_peer_vthermalQ
  VIRTUAL variable: tha_peer_sc_potQ
  VIRTUAL variable: tha_peer_en_efluxQ
  VIRTUAL variable: tha_peer_t3Q
  VIRTUAL variable: tha_peer_magt3Q
  VIRTUAL variable: tha_peer_ptensQ
  VIRTUAL variable: tha_peer_mftensQ
  VIRTUAL variable: tha_peer_fluxQ
  VIRTUAL variable: tha_peer_symmQ
  VIRTUAL variable: tha_peib_densityQ
  VIRTUAL variable: tha_peib_avgtempQ
  VIRTUAL variable: tha_peib_vthermalQ
  VIRTUAL variable: tha_peib_sc_potW
  VIRTUAL variable: tha_peib_en_efluxQ
  VIRTUAL variable: tha_peib_t3Q
  VIRTUAL variable: tha_peib_magt3Q
  VIRTUAL variable: tha_peib_ptensQ
  VIRTUAL variable: tha_peib_mftensQ
  VIRTUAL variable: tha_peib_fluxQ
  VIRTUAL variable: tha_peib_symmQ
  VIRTUAL variable: tha_peib_symm_angQ
  VIRTUAL variable: tha_peib_magfQ
  VIRTUAL variable: tha_peib_velocity_dslQ
  VIRTUAL variable: tha_peib_velocity_gseQ
  VIRTUAL variable: tha_peib_velocity_gsmQ
  VIRTUAL variable: tha_peib_modeQ
  VIRTUAL variable: tha_peeb_densityQ
  VIRTUAL variable: tha_peeb_avgtempQ
  VIRTUAL variable: tha_peeb_vthermalQ
  VIRTUAL variable: tha_peeb_sc_potQ
  VIRTUAL variable: tha_peeb_en_efluxQ
  VIRTUAL variable: tha_peeb_t3Q
  VIRTUAL variable: tha_peeb_magt3Q
  VIRTUAL variable: tha_peeb_ptensQ
  VIRTUAL variable: tha_peeb_mftensQ
  VIRTUAL variable: tha_peeb_fluxQ
  VIRTUAL variable: tha_peeb_symmQ
  VIRTUAL variable: tha_peeb_symm_angQ
  VIRTUAL variable: tha_peeb_magfQ
  VIRTUAL variable: tha_peeb_velocity_dslQ
  VIRTUAL variable: tha_peeb_velocity_gseQ
  VIRTUAL variable: tha_peeb_velocity_gsmQ
  VIRTUAL variable: tha_peeb_modeQ
  VIRTUAL variable: tha_peif_epoch
  VIRTUAL variable: tha_peef_epoch
  VIRTUAL variable: tha_peir_epoch
  VIRTUAL variable: tha_peer_epoch
  VIRTUAL variable: tha_peib_epoch
  VIRTUAL variable: tha_peeb_epoch
  VIRTUAL variable: tha_eesa_solarwind_flag_epoch
  VIRTUAL variable: tha_iesa_solarwind_flag_epoch
  8 DEPEND_0s
THB_L2_ESA: building _variables_split
  VIRTUAL variable: thb_peif_densityQ
  VIRTUAL variable: thb_peif_avgtempQ
  VIRTUAL variable: thb_peif_vthermalQ
  VIRTUAL variable: thb_peif_sc_potQ
  VIRTUAL variable: thb_peif_en_efluxQ
  VIRTUAL variable: thb_peif_t3Q
  VIRTUAL variable: thb_peif_magt3Q
  VIRTUAL variable: thb_peif_ptensQ
  VIRTUAL variable: thb_peif_mftensQ
  VIRTUAL variable: thb_peif_fluxQ
  VIRTUAL variable: thb_peif_symmQ
  VIRTUAL variable: thb_peif_symm_angQ
  VIRTUAL variable: thb_peif_magfQ
  VIRTUAL variable: thb_peif_velocity_dslQ
  VIRTUAL variable: thb_peif_velocity_gseQ
  VIRTUAL variable: thb_peif_velocity_gsmQ
  VIRTUAL variable: thb_peef_densityQ
  VIRTUAL variable: thb_peef_avgtempQ
  VIRTUAL variable: thb_peef_vthermalQ
  VIRTUAL variable: thb_peef_sc_potQ
  VIRTUAL variable: thb_peef_en_efluxQ
  VIRTUAL variable: thb_peef_t3Q
  VIRTUAL variable: thb_peef_magt3Q
  VIRTUAL variable: thb_peef_ptensQ
  VIRTUAL variable: thb_peef_mftensQ
  VIRTUAL variable: thb_peef_fluxQ
  VIRTUAL variable: thb_peef_symmQ
  VIRTUAL variable: thb_peef_symm_angQ
  VIRTUAL variable: thb_peef_magfQ
  VIRTUAL variable: thb_peef_velocity_dslQ
  VIRTUAL variable: thb_peef_velocity_gseQ
  VIRTUAL variable: thb_peef_velocity_gsmQ
  VIRTUAL variable: thb_peir_densityQ
  VIRTUAL variable: thb_peir_avgtempQ
  VIRTUAL variable: thb_peir_vthermalQ
  VIRTUAL variable: thb_peir_sc_potQ
  VIRTUAL variable: thb_peir_en_efluxQ
  VIRTUAL variable: thb_peir_t3Q
  VIRTUAL variable: thb_peir_magt3Q
  VIRTUAL variable: thb_peir_ptensQ
  VIRTUAL variable: thb_peir_mftensQ
  VIRTUAL variable: thb_peir_fluxQ
  VIRTUAL variable: thb_peir_symmQ
  VIRTUAL variable: thb_peir_symm_angQ
  VIRTUAL variable: thb_peir_magfQ
  VIRTUAL variable: thb_peir_velocity_dslQ
  VIRTUAL variable: thb_peir_velocity_gseQ
  VIRTUAL variable: thb_peir_velocity_gsmQ
  VIRTUAL variable: thb_peer_densityQ
  VIRTUAL variable: thb_peer_avgtempQ
  VIRTUAL variable: thb_peer_vthermalQ
  VIRTUAL variable: thb_peer_sc_potQ
  VIRTUAL variable: thb_peer_en_efluxQ
  VIRTUAL variable: thb_peer_t3Q
  VIRTUAL variable: thb_peer_magt3Q
  VIRTUAL variable: thb_peer_ptensQ
  VIRTUAL variable: thb_peer_mftensQ
  VIRTUAL variable: thb_peer_fluxQ
  VIRTUAL variable: thb_peer_symmQ
  VIRTUAL variable: thb_peib_densityQ
  VIRTUAL variable: thb_peib_avgtempQ
  VIRTUAL variable: thb_peib_vthermalQ
  VIRTUAL variable: thb_peib_sc_potW
  VIRTUAL variable: thb_peib_en_efluxQ
  VIRTUAL variable: thb_peib_t3Q
  VIRTUAL variable: thb_peib_magt3Q
  VIRTUAL variable: thb_peib_ptensQ
  VIRTUAL variable: thb_peib_mftensQ
  VIRTUAL variable: thb_peib_fluxQ
  VIRTUAL variable: thb_peib_symmQ
  VIRTUAL variable: thb_peib_symm_angQ
  VIRTUAL variable: thb_peib_magfQ
  VIRTUAL variable: thb_peib_velocity_dslQ
  VIRTUAL variable: thb_peib_velocity_gseQ
  VIRTUAL variable: thb_peib_velocity_gsmQ
  VIRTUAL variable: thb_peib_modeQ
  VIRTUAL variable: thb_peeb_densityQ
  VIRTUAL variable: thb_peeb_avgtempQ
  VIRTUAL variable: thb_peeb_vthermalQ
  VIRTUAL variable: thb_peeb_sc_potQ
  VIRTUAL variable: thb_peeb_en_efluxQ
  VIRTUAL variable: thb_peeb_t3Q
  VIRTUAL variable: thb_peeb_magt3Q
  VIRTUAL variable: thb_peeb_ptensQ
  VIRTUAL variable: thb_peeb_mftensQ
  VIRTUAL variable: thb_peeb_fluxQ
  VIRTUAL variable: thb_peeb_symmQ
  VIRTUAL variable: thb_peeb_symm_angQ
  VIRTUAL variable: thb_peeb_magfQ
  VIRTUAL variable: thb_peeb_velocity_dslQ
  VIRTUAL variable: thb_peeb_velocity_gseQ
  VIRTUAL variable: thb_peeb_velocity_gsmQ
  VIRTUAL variable: thb_peeb_modeQ
  VIRTUAL variable: thb_peif_epoch
  VIRTUAL variable: thb_peef_epoch
  VIRTUAL variable: thb_peir_epoch
  VIRTUAL variable: thb_peer_epoch
  VIRTUAL variable: thb_peib_epoch
  VIRTUAL variable: thb_peeb_epoch
  VIRTUAL variable: thb_eesa_solarwind_flag_epoch
  VIRTUAL variable: thb_iesa_solarwind_flag_epoch
  8 DEPEND_0s
THC_L2_ESA: building _variables_split
  VIRTUAL variable: thc_peif_densityQ
  VIRTUAL variable: thc_peif_avgtempQ
  VIRTUAL variable: thc_peif_vthermalQ
  VIRTUAL variable: thc_peif_sc_potQ
  VIRTUAL variable: thc_peif_en_efluxQ
  VIRTUAL variable: thc_peif_t3Q
  VIRTUAL variable: thc_peif_magt3Q
  VIRTUAL variable: thc_peif_ptensQ
  VIRTUAL variable: thc_peif_mftensQ
  VIRTUAL variable: thc_peif_fluxQ
  VIRTUAL variable: thc_peif_symmQ
  VIRTUAL variable: thc_peif_symm_angQ
  VIRTUAL variable: thc_peif_magfQ
  VIRTUAL variable: thc_peif_velocity_dslQ
  VIRTUAL variable: thc_peif_velocity_gseQ
  VIRTUAL variable: thc_peif_velocity_gsmQ
  VIRTUAL variable: thc_peef_densityQ
  VIRTUAL variable: thc_peef_avgtempQ
  VIRTUAL variable: thc_peef_vthermalQ
  VIRTUAL variable: thc_peef_sc_potQ
  VIRTUAL variable: thc_peef_en_efluxQ
  VIRTUAL variable: thc_peef_t3Q
  VIRTUAL variable: thc_peef_magt3Q
  VIRTUAL variable: thc_peef_ptensQ
  VIRTUAL variable: thc_peef_mftensQ
  VIRTUAL variable: thc_peef_fluxQ
  VIRTUAL variable: thc_peef_symmQ
  VIRTUAL variable: thc_peef_symm_angQ
  VIRTUAL variable: thc_peef_magfQ
  VIRTUAL variable: thc_peef_velocity_dslQ
  VIRTUAL variable: thc_peef_velocity_gseQ
  VIRTUAL variable: thc_peef_velocity_gsmQ
  VIRTUAL variable: thc_peir_densityQ
  VIRTUAL variable: thc_peir_avgtempQ
  VIRTUAL variable: thc_peir_vthermalQ
  VIRTUAL variable: thc_peir_sc_potQ
  VIRTUAL variable: thc_peir_en_efluxQ
  VIRTUAL variable: thc_peir_t3Q
  VIRTUAL variable: thc_peir_magt3Q
  VIRTUAL variable: thc_peir_ptensQ
  VIRTUAL variable: thc_peir_mftensQ
  VIRTUAL variable: thc_peir_fluxQ
  VIRTUAL variable: thc_peir_symmQ
  VIRTUAL variable: thc_peir_symm_angQ
  VIRTUAL variable: thc_peir_magfQ
  VIRTUAL variable: thc_peir_velocity_dslQ
  VIRTUAL variable: thc_peir_velocity_gseQ
  VIRTUAL variable: thc_peir_velocity_gsmQ
  VIRTUAL variable: thc_peer_densityQ
  VIRTUAL variable: thc_peer_avgtempQ
  VIRTUAL variable: thc_peer_vthermalQ
  VIRTUAL variable: thc_peer_sc_potQ
  VIRTUAL variable: thc_peer_en_efluxQ
  VIRTUAL variable: thc_peer_t3Q
  VIRTUAL variable: thc_peer_magt3Q
  VIRTUAL variable: thc_peer_ptensQ
  VIRTUAL variable: thc_peer_mftensQ
  VIRTUAL variable: thc_peer_fluxQ
  VIRTUAL variable: thc_peer_symmQ
  VIRTUAL variable: thc_peib_densityQ
  VIRTUAL variable: thc_peib_avgtempQ
  VIRTUAL variable: thc_peib_vthermalQ
  VIRTUAL variable: thc_peib_sc_potW
  VIRTUAL variable: thc_peib_en_efluxQ
  VIRTUAL variable: thc_peib_t3Q
  VIRTUAL variable: thc_peib_magt3Q
  VIRTUAL variable: thc_peib_ptensQ
  VIRTUAL variable: thc_peib_mftensQ
  VIRTUAL variable: thc_peib_fluxQ
  VIRTUAL variable: thc_peib_symmQ
  VIRTUAL variable: thc_peib_symm_angQ
  VIRTUAL variable: thc_peib_magfQ
  VIRTUAL variable: thc_peib_velocity_dslQ
  VIRTUAL variable: thc_peib_velocity_gseQ
  VIRTUAL variable: thc_peib_velocity_gsmQ
  VIRTUAL variable: thc_peib_modeQ
  VIRTUAL variable: thc_peeb_densityQ
  VIRTUAL variable: thc_peeb_avgtempQ
  VIRTUAL variable: thc_peeb_vthermalQ
  VIRTUAL variable: thc_peeb_sc_potQ
  VIRTUAL variable: thc_peeb_en_efluxQ
  VIRTUAL variable: thc_peeb_t3Q
  VIRTUAL variable: thc_peeb_magt3Q
  VIRTUAL variable: thc_peeb_ptensQ
  VIRTUAL variable: thc_peeb_mftensQ
  VIRTUAL variable: thc_peeb_fluxQ
  VIRTUAL variable: thc_peeb_symmQ
  VIRTUAL variable: thc_peeb_symm_angQ
  VIRTUAL variable: thc_peeb_magfQ
  VIRTUAL variable: thc_peeb_velocity_dslQ
  VIRTUAL variable: thc_peeb_velocity_gseQ
  VIRTUAL variable: thc_peeb_velocity_gsmQ
  VIRTUAL variable: thc_peeb_modeQ
  VIRTUAL variable: thc_peif_epoch
  VIRTUAL variable: thc_peef_epoch
  VIRTUAL variable: thc_peir_epoch
  VIRTUAL variable: thc_peer_epoch
  VIRTUAL variable: thc_peib_epoch
  VIRTUAL variable: thc_peeb_epoch
  VIRTUAL variable: thc_eesa_solarwind_flag_epoch
  VIRTUAL variable: thc_iesa_solarwind_flag_epoch
  8 DEPEND_0s
THD_L2_ESA: building _variables_split
  VIRTUAL variable: thd_peif_densityQ
  VIRTUAL variable: thd_peif_avgtempQ
  VIRTUAL variable: thd_peif_vthermalQ
  VIRTUAL variable: thd_peif_sc_potQ
  VIRTUAL variable: thd_peif_en_efluxQ
  VIRTUAL variable: thd_peif_t3Q
  VIRTUAL variable: thd_peif_magt3Q
  VIRTUAL variable: thd_peif_ptensQ
  VIRTUAL variable: thd_peif_mftensQ
  VIRTUAL variable: thd_peif_fluxQ
  VIRTUAL variable: thd_peif_symmQ
  VIRTUAL variable: thd_peif_symm_angQ
  VIRTUAL variable: thd_peif_magfQ
  VIRTUAL variable: thd_peif_velocity_dslQ
  VIRTUAL variable: thd_peif_velocity_gseQ
  VIRTUAL variable: thd_peif_velocity_gsmQ
  VIRTUAL variable: thd_peef_densityQ
  VIRTUAL variable: thd_peef_avgtempQ
  VIRTUAL variable: thd_peef_vthermalQ
  VIRTUAL variable: thd_peef_sc_potQ
  VIRTUAL variable: thd_peef_en_efluxQ
  VIRTUAL variable: thd_peef_t3Q
  VIRTUAL variable: thd_peef_magt3Q
  VIRTUAL variable: thd_peef_ptensQ
  VIRTUAL variable: thd_peef_mftensQ
  VIRTUAL variable: thd_peef_fluxQ
  VIRTUAL variable: thd_peef_symmQ
  VIRTUAL variable: thd_peef_symm_angQ
  VIRTUAL variable: thd_peef_magfQ
  VIRTUAL variable: thd_peef_velocity_dslQ
  VIRTUAL variable: thd_peef_velocity_gseQ
  VIRTUAL variable: thd_peef_velocity_gsmQ
  VIRTUAL variable: thd_peir_densityQ
  VIRTUAL variable: thd_peir_avgtempQ
  VIRTUAL variable: thd_peir_vthermalQ
  VIRTUAL variable: thd_peir_sc_potQ
  VIRTUAL variable: thd_peir_en_efluxQ
  VIRTUAL variable: thd_peir_t3Q
  VIRTUAL variable: thd_peir_magt3Q
  VIRTUAL variable: thd_peir_ptensQ
  VIRTUAL variable: thd_peir_mftensQ
  VIRTUAL variable: thd_peir_fluxQ
  VIRTUAL variable: thd_peir_symmQ
  VIRTUAL variable: thd_peir_symm_angQ
  VIRTUAL variable: thd_peir_magfQ
